#4CD AGRA
ADDM -d 4145,8145,12145,16145 -w 4001,8001,12001,16001
ADDM -d 16145,32145,48145,64145 -w 16001,32001,48001,64001
ADDM -d 26145,52145,78145,104145 -w 26001,52001,78001,104001

#4CD LED
ADDM -d 4145,8145,12145,16145 -w 4001,8001,12001,16001
ADDM -d 16145,32145,48145,64145 -w 16001,32001,48001,64001
ADDM -d 26145,52145,78145,104145 -w 26001,52001,78001,104001

#4CD RRBF
ADDM -d 4145,8145,12145,16145 -w 4001,8001,12001,16001
ADDM -d 16145,32145,48145,64145 -w 16001,32001,48001,64001
ADDM -d 26145,52145,78145,104145 -w 26001,52001,78001,104001

#4CD SINE
ADDM -d 4145,8145,12145,16145 -w 4001,8001,12001,16001
ADDM -d 16145,32145,48145,64145 -w 16001,32001,48001,64001
ADDM -d 26145,52145,78145,104145 -w 26001,52001,78001,104001


