#4CD AGRA
ADDM -d 4009,8009,12009,16009 -w 4001,8001,12001,16001
ADDM -d 16009,32009,48009,64009 -w 16001,32001,48001,64001
ADDM -d 26009,52009,78009,104009 -w 26001,52001,78001,104001

#4CD LED
ADDM -d 4009,8009,12009,16009 -w 4001,8001,12001,16001
ADDM -d 16009,32009,48009,64009 -w 16001,32001,48001,64001
ADDM -d 26009,52009,78009,104009 -w 26001,52001,78001,104001

#4CD RRBF
ADDM -d 4009,8009,12009,16009 -w 4001,8001,12001,16001
ADDM -d 16009,32009,48009,64009 -w 16001,32001,48001,64001
ADDM -d 26009,52009,78009,104009 -w 26001,52001,78001,104001

#4CD SINE
ADDM -d 4009,8009,12009,16009 -w 4001,8001,12001,16001
ADDM -d 16009,32009,48009,64009 -w 16001,32001,48001,64001
ADDM -d 26009,52009,78009,104009 -w 26001,52001,78001,104001


