#4CD AGRA
ADDM -d 4035,8035,12035,16035 -w 4001,8001,12001,16001
ADDM -d 16035,32035,48035,64035 -w 16001,32001,48001,64001
ADDM -d 26035,52035,78035,104035 -w 26001,52001,78001,104001

#4CD LED
ADDM -d 4035,8035,12035,16035 -w 4001,8001,12001,16001
ADDM -d 16035,32035,48035,64035 -w 16001,32001,48001,64001
ADDM -d 26035,52035,78035,104035 -w 26001,52001,78001,104001

#4CD RRBF
ADDM -d 4035,8035,12035,16035 -w 4001,8001,12001,16001
ADDM -d 16035,32035,48035,64035 -w 16001,32001,48001,64001
ADDM -d 26035,52035,78035,104035 -w 26001,52001,78001,104001

#4CD SINE
ADDM -d 4035,8035,12035,16035 -w 4001,8001,12001,16001
ADDM -d 16035,32035,48035,64035 -w 16001,32001,48001,64001
ADDM -d 26035,52035,78035,104035 -w 26001,52001,78001,104001


